\Process(iss)\ID Process,,,,,,,,,
\Process(iss)\Handle Count,,,,,,,,,
\Process(iss)\Thread count,,,,,,,,,
\Process(iss)\VIRT,,,,,,,,,
\Process(iss)\RES,,,,,,,,,
\Process(iss)\% Processor Time,,,,,,,,,
Time,ID Process,Handle Count,Thread count,VIRT,RES,% Processor Time,free M,io-read,io-write
2014/3/12 17:40,18532,0,444,8230m,2.2g,82,45454,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,90,45454,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,92,45454,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,2,45455,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,18,45453,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,2,45453,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,44,45453,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,96,45453,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,88,45453,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,94,45452,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,92,45454,,
2014/3/12 17:40,18532,0,444,8230m,2.2g,88,45452,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,96,45454,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,94,45454,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,94,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,86,45454,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,86,45454,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,86,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,90,45454,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45454,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,88,45454,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,88,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,94,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,98,45453,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,186,45434,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45445,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,88,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,94,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,90,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,100,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,96,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,90,45445,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,90,45443,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45445,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,94,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,0,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,90,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,88,45444,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,88,45445,,
2014/3/12 17:41,18532,0,444,8230m,2.2g,92,45444,,
2014/3/12 17:41,18532,0,444,8231m,2.2g,94,45444,,
2014/3/12 17:41,18532,0,444,8231m,2.2g,92,45444,,
2014/3/12 17:41,18532,0,444,8231m,2.2g,90,45443,,
2014/3/12 17:41,18532,0,444,8231m,2.2g,92,45444,,
2014/3/12 17:41,18532,0,444,8231m,2.2g,94,45445,,
2014/3/12 17:41,18532,0,444,8231m,2.2g,86,45444,,
2014/3/12 17:41,18532,0,444,8231m,2.2g,102,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,100,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,88,45444,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,96,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,90,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,92,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,92,45444,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,92,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,92,45444,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,88,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,92,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,96,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,86,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,88,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,92,45443,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,88,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,82,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,90,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,90,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,88,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,92,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,88,45442,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,86,45441,,
2014/3/12 17:42,18532,0,444,8231m,2.2g,86,45442,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,72,45442,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,96,45439,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,86,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,90,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,92,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,92,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,88,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,92,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,92,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,92,45439,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,88,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,90,45439,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,84,45439,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,92,45439,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,96,45440,,
2014/3/12 17:42,18532,0,444,8232m,2.2g,94,45439,,
2014/3/12 17:43,18532,0,444,8232m,2.2g,92,45440,,
2014/3/12 17:43,18532,0,444,8232m,2.2g,88,45439,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,96,45439,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,88,45438,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,94,45439,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,84,45439,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,96,45438,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,96,45439,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,82,45439,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,96,45438,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,90,45438,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,96,45438,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,90,45438,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,96,45439,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,100,45438,,
2014/3/12 17:43,18532,0,444,8233m,2.2g,76,45439,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,84,45440,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,94,45438,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,90,45439,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,90,45439,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,80,45439,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,86,45439,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,86,45439,,
2014/3/12 17:43,18532,0,444,8297m,2.2g,92,45439,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,86,45439,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,96,45438,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,94,45439,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,94,45439,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,88,45438,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,94,45435,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,88,45435,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,88,45436,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,78,45435,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,94,45436,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,98,45436,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,90,45436,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,86,45436,,
2014/3/12 17:43,18532,0,444,8298m,2.2g,90,45437,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,96,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,88,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,96,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45437,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,96,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,88,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,100,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,86,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,82,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,88,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,84,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,86,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45433,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,84,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,84,45436,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,94,45435,,
2014/3/12 17:44,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,82,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,96,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,100,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,96,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,100,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,86,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,84,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,82,45433,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,86,45433,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45435,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,84,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,96,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,86,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,96,45433,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,88,45433,,
2014/3/12 17:45,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,90,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,84,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,88,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,84,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,88,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,82,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,2,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,84,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,86,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,88,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45432,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,88,45432,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45435,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,98,45434,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,98,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,96,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,92,45432,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,88,45433,,
2014/3/12 17:46,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,88,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,82,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,80,45432,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,98,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,84,45432,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,90,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,84,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,60,45432,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,84,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,98,45432,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,90,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,88,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,96,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,90,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,92,45434,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,86,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,84,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,88,45432,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,84,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,86,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,98,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,80,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,82,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,86,45432,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,90,45432,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,102,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,88,45433,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,84,45434,,
2014/3/12 17:47,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,96,45432,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,96,45431,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,94,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,92,45432,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,98,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,86,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,92,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,86,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,90,45434,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,90,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,88,45433,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,94,45434,,
2014/3/12 17:48,18532,0,444,8298m,2.2g,86,45433,,
